,0,1
114,T0_C10.S363, T0 melanoma cell
115,T0_C11.S371, T0 melanoma cell
116,T0_C1.S291, T0 melanoma cell
117,T0_C2.S299, T0 melanoma cell
118,T0_C3.S307, T0 melanoma cell
119,T0_C4.S315, T0 melanoma cell
120,T0_C6.S331, T0 melanoma cell
121,T0_C7.S339, T0 melanoma cell
122,T0_C8.S347, T0 melanoma cell
123,T0_C9.S355, T0 melanoma cell
124,T0_D10.S364, T0 melanoma cell
125,T0_D11.S372, T0 melanoma cell
126,T0_D1.S292, T0 melanoma cell
127,T0_D2.S300, T0 melanoma cell
128,T0_D3.S308, T0 melanoma cell
129,T0_D4.S316, T0 melanoma cell
130,T0_D5.S324, T0 melanoma cell
131,T0_D6.S332, T0 melanoma cell
132,T0_D7.S340, T0 melanoma cell
133,T0_D8.S348, T0 melanoma cell
134,T0_E10.S365, T0 melanoma cell
135,T0_E11.S373, T0 melanoma cell
136,T0_E1.S293, T0 melanoma cell
137,T0_E2.S301, T0 melanoma cell
138,T0_E3.S309, T0 melanoma cell
139,T0_E4.S317, T0 melanoma cell
140,T0_E5.S325, T0 melanoma cell
141,T0_E6.S333, T0 melanoma cell
142,T0_E7.S341, T0 melanoma cell
143,T0_E8.S349, T0 melanoma cell
144,T0_E9.S357, T0 melanoma cell
145,T0_F10.S366, T0 melanoma cell
146,T0_F11.S374, T0 melanoma cell
147,T0_F1.S294, T0 melanoma cell
148,T0_F2.S302, T0 melanoma cell
149,T0_F3.S310, T0 melanoma cell
150,T0_F4.S318, T0 melanoma cell
151,T0_F5.S326, T0 melanoma cell
152,T0_F6.S334, T0 melanoma cell
153,T0_F7.S342, T0 melanoma cell
154,T0_F8.S350, T0 melanoma cell
155,T0_F9.S358, T0 melanoma cell
156,T0_G10.S367, T0 melanoma cell
157,T0_G11.S375, T0 melanoma cell
158,T0_G1.S295, T0 melanoma cell
159,T0_G2.S303, T0 melanoma cell
160,T0_G3.S311, T0 melanoma cell
161,T0_G4.S319, T0 melanoma cell
162,T0_G5.S327, T0 melanoma cell
163,T0_G6.S335, T0 melanoma cell
164,T0_G7.S343, T0 melanoma cell
165,T0_G8.S351, T0 melanoma cell
166,T0_G9.S359, T0 melanoma cell
167,T0_H10.S368, T0 melanoma cell
168,T0_H11.S376, T0 melanoma cell
169,T0_H1.S296, T0 melanoma cell
170,T0_H4.S320, T0 melanoma cell
171,T0_H8.S352, T0 melanoma cell
172,T4_C5.S152, phase1 melanoma cell
173,T4_A10.S190, phase1 melanoma cell
174,T4_A11.S198, phase1 melanoma cell
175,T4_A12.S206, phase1 melanoma cell
176,T4_A1.S118, phase1 melanoma cell
177,T4_A2.S126, phase1 melanoma cell
178,T4_A3.S134, phase1 melanoma cell
179,T4_A5.S150, phase1 melanoma cell
180,T4_A6.S158, phase1 melanoma cell
181,T4_A7.S166, phase1 melanoma cell
182,T4_A8.S174, phase1 melanoma cell
183,T4_A9.S182, phase1 melanoma cell
184,T4_B10.S191, phase1 melanoma cell
185,T4_B11.S199, phase1 melanoma cell
186,T4_B12.S207, phase1 melanoma cell
187,T4_B1.S119, phase1 melanoma cell
188,T4_B3.S135, phase1 melanoma cell
189,T4_B4.S143, phase1 melanoma cell
190,T4_B5.S151, phase1 melanoma cell
191,T4_B6.S159, phase1 melanoma cell
192,T4_B8.S175, phase1 melanoma cell
193,T4_B9.S183, phase1 melanoma cell
194,T4_C10.S192, phase1 melanoma cell
195,T4_C11.S200, phase1 melanoma cell
196,T4_C12.S208, phase1 melanoma cell
197,T4_C1.S120, phase1 melanoma cell
198,T4_C2.S128, phase1 melanoma cell
199,T4_C3.S136, phase1 melanoma cell
200,T4_C4.S144, phase1 melanoma cell
201,T4_C6.S160, phase1 melanoma cell
202,T4_C7.S168, phase1 melanoma cell
203,T4_C8.S176, phase1 melanoma cell
204,T4_C9.S184, phase1 melanoma cell
205,T4_D10.S193, phase1 melanoma cell
206,T4_D11.S201, phase1 melanoma cell
207,T4_D12.S209, phase1 melanoma cell
208,T4_D2.S129, phase1 melanoma cell
209,T4_D3.S137, phase1 melanoma cell
210,T4_D4.S145, phase1 melanoma cell
211,T4_D5.S153, phase1 melanoma cell
212,T4_D6.S161, phase1 melanoma cell
213,T4_D7.S169, phase1 melanoma cell
214,T4_D8.S177, phase1 melanoma cell
215,T4_D9.S185, phase1 melanoma cell
216,T4_E10.S194, phase1 melanoma cell
217,T4_E11.S202, phase1 melanoma cell
218,T4_E12.S210, phase1 melanoma cell
219,T4_E1.S122, phase1 melanoma cell
220,T4_E2.S130, phase1 melanoma cell
221,T4_E3.S138, phase1 melanoma cell
222,T4_E4.S146, phase1 melanoma cell
223,T4_E5.S154, phase1 melanoma cell
224,T4_E6.S162, phase1 melanoma cell
225,T4_E7.S170, phase1 melanoma cell
226,T4_E8.S178, phase1 melanoma cell
227,T4_E9.S186, phase1 melanoma cell
228,T4_F10.S195, phase1 melanoma cell
229,T4_F11.S203, phase1 melanoma cell
230,T4_F12.S211, phase1 melanoma cell
231,T4_F2.S131, phase1 melanoma cell
232,T4_F3.S139, phase1 melanoma cell
233,T4_F4.S147, phase1 melanoma cell
234,T4_F5.S155, phase1 melanoma cell
235,T4_F6.S163, phase1 melanoma cell
236,T4_F7.S171, phase1 melanoma cell
237,T4_F8.S179, phase1 melanoma cell
238,T4_F9.S187, phase1 melanoma cell
239,T4_G10.S196, phase1 melanoma cell
240,T4_G11.S204, phase1 melanoma cell
241,T4_G12.S212, phase1 melanoma cell
242,T4_G1.S124, phase1 melanoma cell
243,T4_G2.S132, phase1 melanoma cell
244,T4_G3.S140, phase1 melanoma cell
245,T4_G4.S148, phase1 melanoma cell
246,T4_G5.S156, phase1 melanoma cell
247,T4_G6.S164, phase1 melanoma cell
248,T4_G8.S180, phase1 melanoma cell
249,T4_G9.S188, phase1 melanoma cell
250,T4_H11.S205, phase1 melanoma cell
251,T4_H1.S125, phase1 melanoma cell
252,T4_H2.S133, phase1 melanoma cell
253,T4_H3.S141, phase1 melanoma cell
254,T4_H4.S149, phase1 melanoma cell
255,T4_H5.S157, phase1 melanoma cell
256,T4_H8.S181, phase1 melanoma cell
257,T4_A11.S81, phase1 melanoma cell
258,T4_A14.S73, phase1 melanoma cell
259,T4_A1.S1, phase1 melanoma cell
260,T4_A2.S9, phase1 melanoma cell
261,T4_A6.S41, phase1 melanoma cell
262,T4_A7.S49, phase1 melanoma cell
263,T4_B11.S82, phase1 melanoma cell
264,T4_B12.S90, phase1 melanoma cell
265,T4_B14.S74, phase1 melanoma cell
266,T4_B1.S2, phase1 melanoma cell
267,T4_B2.S10, phase1 melanoma cell
268,T4_B3.S18, phase1 melanoma cell
269,T4_B4.S26, phase1 melanoma cell
270,T4_B6.S42, phase1 melanoma cell
271,T4_B7.S50, phase1 melanoma cell
272,T4_B9.S66, phase1 melanoma cell
273,T4_C11.S83, phase1 melanoma cell
274,T4_C12.S91, phase1 melanoma cell
275,T4_C14.S75, phase1 melanoma cell
276,T4_C1.S3, phase1 melanoma cell
277,T4_C2.S11, phase1 melanoma cell
278,T4_C3.S19, phase1 melanoma cell
279,T4_C5.S35, phase1 melanoma cell
280,T4_C6.S43, phase1 melanoma cell
281,T4_C7.S51, phase1 melanoma cell
282,T4_C8.S59, phase1 melanoma cell
283,T4_C9.S67, phase1 melanoma cell
284,T4_D11.S84, phase1 melanoma cell
285,T4_D12.S92, phase1 melanoma cell
286,T4_D14.S76, phase1 melanoma cell
287,T4_D1.S4, phase1 melanoma cell
288,T4_D2.S12, phase1 melanoma cell
289,T4_D3.S20, phase1 melanoma cell
290,T4_D4.S28, phase1 melanoma cell
291,T4_D7.S52, phase1 melanoma cell
292,T4_D9.S68, phase1 melanoma cell
293,T4_E14.S77, phase1 melanoma cell
294,T4_E1.S5, phase1 melanoma cell
295,T4_E2.S13, phase1 melanoma cell
296,T4_E3.S21, phase1 melanoma cell
297,T4_E4.S29, phase1 melanoma cell
298,T4_E5.S37, phase1 melanoma cell
299,T4_E6.S45, phase1 melanoma cell
300,T4_E7.S53, phase1 melanoma cell
301,T4_E8.S61, phase1 melanoma cell
302,T4_E9.S69, phase1 melanoma cell
303,T4_F11.S86, phase1 melanoma cell
304,T4_F12.S94, phase1 melanoma cell
305,T4_F14.S78, phase1 melanoma cell
306,T4_F1.S6, phase1 melanoma cell
307,T4_F3.S22, phase1 melanoma cell
308,T4_F5.S38, phase1 melanoma cell
309,T4_F6.S46, phase1 melanoma cell
310,T4_F7.S54, phase1 melanoma cell
311,T4_F8.S62, phase1 melanoma cell
312,T4_F9.S70, phase1 melanoma cell
313,T4_G11.S87, phase1 melanoma cell
314,T4_G12.S95, phase1 melanoma cell
315,T4_G14.S79, phase1 melanoma cell
316,T4_G2.S15, phase1 melanoma cell
317,T4_G3.S23, phase1 melanoma cell
318,T4_G6.S47, phase1 melanoma cell
319,T4_G7.S55, phase1 melanoma cell
320,T4_G8.S63, phase1 melanoma cell
321,T4_G9.S71, phase1 melanoma cell
322,T4_H11.S88, phase1 melanoma cell
323,T4_H1.S8, phase1 melanoma cell
324,T4_H2.S16, phase1 melanoma cell
325,T4_H4.S32, phase1 melanoma cell
326,T4_H5.S40, phase1 melanoma cell
327,T28_A10.S286, phase2 melanoma cell
328,T28_A11.S294, phase2 melanoma cell
329,T28_A12.S302, phase2 melanoma cell
330,T28_A1.S214, phase2 melanoma cell
331,T28_A5.S246, phase2 melanoma cell
332,T28_A6.S254, phase2 melanoma cell
333,T28_A7.S262, phase2 melanoma cell
334,T28_A8.S270, phase2 melanoma cell
335,T28_B11.S295, phase2 melanoma cell
336,T28_B12.S303, phase2 melanoma cell
337,T28_B3.S231, phase2 melanoma cell
338,T28_B4.S239, phase2 melanoma cell
339,T28_B5.S247, phase2 melanoma cell
340,T28_B6.S255, phase2 melanoma cell
341,T28_C1.S216, phase2 melanoma cell
342,T28_C2.S224, phase2 melanoma cell
343,T28_C5.S248, phase2 melanoma cell
344,T28_C6.S256, phase2 melanoma cell
345,T28_C8.S272, phase2 melanoma cell
346,T28_C9.S280, phase2 melanoma cell
347,T28_D11.S297, phase2 melanoma cell
348,T28_D12.S305, phase2 melanoma cell
349,T28_D1.S217, phase2 melanoma cell
350,T28_D3.S233, phase2 melanoma cell
351,T28_D4.S241, phase2 melanoma cell
352,T28_D6.S257, phase2 melanoma cell
353,T28_D7.S265, phase2 melanoma cell
354,T28_D8.S273, phase2 melanoma cell
355,T28_E12.S306, phase2 melanoma cell
356,T28_E2.S226, phase2 melanoma cell
357,T28_E3.S234, phase2 melanoma cell
358,T28_E4.S242, phase2 melanoma cell
359,T28_E5.S250, phase2 melanoma cell
360,T28_E6.S258, phase2 melanoma cell
361,T28_E7.S266, phase2 melanoma cell
362,T28_E8.S274, phase2 melanoma cell
363,T28_F10.S291, phase2 melanoma cell
364,T28_F11.S299, phase2 melanoma cell
365,T28_F12.S307, phase2 melanoma cell
366,T28_F1.S219, phase2 melanoma cell
367,T28_F2.S227, phase2 melanoma cell
368,T28_F3.S235, phase2 melanoma cell
369,T28_F4.S243, phase2 melanoma cell
370,T28_F5.S251, phase2 melanoma cell
371,T28_F8.S275, phase2 melanoma cell
372,T28_G10.S292, phase2 melanoma cell
373,T28_G11.S300, phase2 melanoma cell
374,T28_G2.S228, phase2 melanoma cell
375,T28_G3.S236, phase2 melanoma cell
376,T28_G4.S244, phase2 melanoma cell
377,T28_G5.S252, phase2 melanoma cell
378,T28_H1.S221, phase2 melanoma cell
379,T28_H3.S237, phase2 melanoma cell
380,T28_H5.S253, phase2 melanoma cell
381,T28_A11.S177, phase2 melanoma cell
382,T28_A14.S169, phase2 melanoma cell
383,T28_A2.S105, phase2 melanoma cell
384,T28_A3.S113, phase2 melanoma cell
385,T28_A7.S145, phase2 melanoma cell
386,T28_A8.S153, phase2 melanoma cell
387,T28_A9.S161, phase2 melanoma cell
388,T28_B12.S186, phase2 melanoma cell
389,T28_B5.S130, phase2 melanoma cell
390,T28_C12.S187, phase2 melanoma cell
391,T28_C2.S107, phase2 melanoma cell
392,T28_C6.S139, phase2 melanoma cell
393,T28_C7.S147, phase2 melanoma cell
394,T28_C8.S155, phase2 melanoma cell
395,T28_D11.S180, phase2 melanoma cell
396,T28_D14.S172, phase2 melanoma cell
397,T28_D3.S116, phase2 melanoma cell
398,T28_D4.S124, phase2 melanoma cell
399,T28_D5.S132, phase2 melanoma cell
400,T28_D6.S140, phase2 melanoma cell
401,T28_D7.S148, phase2 melanoma cell
402,T28_E12.S189, phase2 melanoma cell
403,T28_E14.S173, phase2 melanoma cell
404,T28_E8.S157, phase2 melanoma cell
405,T28_F11.S182, phase2 melanoma cell
406,T28_F12.S190, phase2 melanoma cell
407,T28_F14.S174, phase2 melanoma cell
408,T28_F3.S118, phase2 melanoma cell
409,T28_F4.S126, phase2 melanoma cell
410,T28_F5.S134, phase2 melanoma cell
411,T28_F6.S142, phase2 melanoma cell
412,T28_F7.S150, phase2 melanoma cell
413,T28_F8.S158, phase2 melanoma cell
414,T28_G12.S191, phase2 melanoma cell
415,T28_G14.S175, phase2 melanoma cell
416,T28_G2.S111, phase2 melanoma cell
417,T28_G3.S119, phase2 melanoma cell
418,T28_G5.S135, phase2 melanoma cell
419,T28_G7.S151, phase2 melanoma cell
420,T28_G9.S167, phase2 melanoma cell
421,T28_H11.S184, phase2 melanoma cell
422,T28_H12.S192, phase2 melanoma cell
423,T28_H5.S136, phase2 melanoma cell
424,T28_H6.S144, phase2 melanoma cell
425,T28_H8.S160, phase2 melanoma cell
426,lib1_AR_T28_1_A10.S297, phase2 melanoma cell
427,lib1_AR_T28_1_A11.S298, phase2 melanoma cell
428,lib1_AR_T28_1_A12.S299, phase2 melanoma cell
429,lib1_AR_T28_1_A1.S288, phase2 melanoma cell
430,lib1_AR_T28_1_A2.S289, phase2 melanoma cell
431,lib1_AR_T28_1_A4.S291, phase2 melanoma cell
432,lib1_AR_T28_1_A7.S294, phase2 melanoma cell
433,lib1_AR_T28_1_A8.S295, phase2 melanoma cell
434,lib1_AR_T28_1_B10.S309, phase2 melanoma cell
435,lib1_AR_T28_1_B11.S310, phase2 melanoma cell
436,lib1_AR_T28_1_B12.S311, phase2 melanoma cell
437,lib1_AR_T28_1_B1.S300, phase2 melanoma cell
438,lib1_AR_T28_1_B2.S301, phase2 melanoma cell
439,lib1_AR_T28_1_B3.S302, phase2 melanoma cell
440,lib1_AR_T28_1_B4.S303, phase2 melanoma cell
441,lib1_AR_T28_1_B5.S304, phase2 melanoma cell
442,lib1_AR_T28_1_B7.S306, phase2 melanoma cell
443,lib1_AR_T28_1_B8.S307, phase2 melanoma cell
444,lib1_AR_T28_1_B9.S308, phase2 melanoma cell
445,lib1_AR_T28_1_C11.S322, phase2 melanoma cell
446,lib1_AR_T28_1_C12.S323, phase2 melanoma cell
447,lib1_AR_T28_1_C1.S312, phase2 melanoma cell
448,lib1_AR_T28_1_C2.S313, phase2 melanoma cell
449,lib1_AR_T28_1_C3.S314, phase2 melanoma cell
450,lib1_AR_T28_1_C4.S315, phase2 melanoma cell
451,lib1_AR_T28_1_C5.S316, phase2 melanoma cell
452,lib1_AR_T28_1_C6.S317, phase2 melanoma cell
453,lib1_AR_T28_1_C7.S318, phase2 melanoma cell
454,lib1_AR_T28_1_C9.S320, phase2 melanoma cell
455,lib1_AR_T28_1_D10.S333, phase2 melanoma cell
456,lib1_AR_T28_1_D12.S335, phase2 melanoma cell
457,lib1_AR_T28_1_D1.S324, phase2 melanoma cell
458,lib1_AR_T28_1_D4.S327, phase2 melanoma cell
459,lib1_AR_T28_1_D5.S328, phase2 melanoma cell
460,lib1_AR_T28_1_D6.S329, phase2 melanoma cell
461,lib1_AR_T28_1_D7.S330, phase2 melanoma cell
462,lib1_AR_T28_1_D8.S331, phase2 melanoma cell
463,lib1_AR_T28_1_D9.S332, phase2 melanoma cell
464,lib1_AR_T28_1_E10.S345, phase2 melanoma cell
465,lib1_AR_T28_1_E11.S346, phase2 melanoma cell
466,lib1_AR_T28_1_E1.S336, phase2 melanoma cell
467,lib1_AR_T28_1_E2.S337, phase2 melanoma cell
468,lib1_AR_T28_1_E4.S339, phase2 melanoma cell
469,lib1_AR_T28_1_E5.S340, phase2 melanoma cell
470,lib1_AR_T28_1_E7.S342, phase2 melanoma cell
471,lib1_AR_T28_1_E8.S343, phase2 melanoma cell
472,lib1_AR_T28_1_E9.S344, phase2 melanoma cell
473,lib1_AR_T28_1_F10.S357, phase2 melanoma cell
474,lib1_AR_T28_1_F11.S358, phase2 melanoma cell
475,lib1_AR_T28_1_F12.S359, phase2 melanoma cell
476,lib1_AR_T28_1_F1.S348, phase2 melanoma cell
477,lib1_AR_T28_1_F2.S349, phase2 melanoma cell
478,lib1_AR_T28_1_F3.S350, phase2 melanoma cell
479,lib1_AR_T28_1_F4.S351, phase2 melanoma cell
480,lib1_AR_T28_1_F5.S352, phase2 melanoma cell
481,lib1_AR_T28_1_F6.S353, phase2 melanoma cell
482,lib1_AR_T28_1_F7.S354, phase2 melanoma cell
483,lib1_AR_T28_1_F8.S355, phase2 melanoma cell
484,lib1_AR_T28_1_F9.S356, phase2 melanoma cell
485,lib1_AR_T28_1_G10.S369, phase2 melanoma cell
486,lib1_AR_T28_1_G11.S370, phase2 melanoma cell
487,lib1_AR_T28_1_G12.S371, phase2 melanoma cell
488,lib1_AR_T28_1_G1.S360, phase2 melanoma cell
489,lib1_AR_T28_1_G2.S361, phase2 melanoma cell
490,lib1_AR_T28_1_G3.S362, phase2 melanoma cell
491,lib1_AR_T28_1_G4.S363, phase2 melanoma cell
492,lib1_AR_T28_1_G5.S364, phase2 melanoma cell
493,lib1_AR_T28_1_G6.S365, phase2 melanoma cell
494,lib1_AR_T28_1_G7.S366, phase2 melanoma cell
495,lib1_AR_T28_1_G8.S367, phase2 melanoma cell
496,lib1_AR_T28_1_G9.S368, phase2 melanoma cell
497,lib1_AR_T28_1_H2.S373, phase2 melanoma cell
498,lib1_AR_T28_1_H5.S376, phase2 melanoma cell
499,lib2_AR_lib2_AR_T28_228_2_C1.S216, phase2 melanoma cell
500,lib2_AR_lib2_AR_T28_228_2_C2.S217, phase2 melanoma cell
501,lib2_AR_lib2_AR_T28_228_2_C4.S219, phase2 melanoma cell
502,lib2_AR_lib2_AR_T28_228_2_C6.S221, phase2 melanoma cell
503,lib2_AR_lib2_AR_T28_228_2_C8.S223, phase2 melanoma cell
504,lib2_AR_lib2_AR_T28_228_2_C9.S224, phase2 melanoma cell
505,lib2_AR_lib2_AR_T28_228_2_D10.S237, phase2 melanoma cell
506,lib2_AR_lib2_AR_T28_228_2_D3.S230, phase2 melanoma cell
507,lib2_AR_lib2_AR_T28_228_2_D6.S233, phase2 melanoma cell
508,lib2_AR_lib2_AR_T28_228_2_D9.S236, phase2 melanoma cell
509,lib2_AR_lib2_AR_T28_228_2_E11.S250, phase2 melanoma cell
510,lib2_AR_lib2_AR_T28_228_2_E2.S241, phase2 melanoma cell
511,lib2_AR_lib2_AR_T28_228_2_E3.S242, phase2 melanoma cell
512,lib2_AR_lib2_AR_T28_228_2_E7.S246, phase2 melanoma cell
513,lib2_AR_lib2_AR_T28_228_2_E8.S247, phase2 melanoma cell
514,lib2_AR_lib2_AR_T28_228_2_F11.S262, phase2 melanoma cell
515,lib2_AR_lib2_AR_T28_228_2_F12.S263, phase2 melanoma cell
516,lib2_AR_lib2_AR_T28_228_2_F3.S254, phase2 melanoma cell
517,lib2_AR_lib2_AR_T28_228_2_F4.S255, phase2 melanoma cell
518,lib2_AR_lib2_AR_T28_228_2_F6.S257, phase2 melanoma cell
519,lib2_AR_lib2_AR_T28_228_2_G10.S273, phase2 melanoma cell
520,lib2_AR_lib2_AR_T28_228_2_G11.S274, phase2 melanoma cell
521,lib2_AR_lib2_AR_T28_228_2_G6.S269, phase2 melanoma cell
522,lib2_AR_lib2_AR_T28_228_2_G7.S270, phase2 melanoma cell
523,lib2_AR_T28_2_C5.S220, phase2 melanoma cell
524,lib2_AR_T28_2_D5.S232, phase2 melanoma cell
525,lib2_AR_T28_2_G5.S268, phase2 melanoma cell
526,Tres_A10.S382, phase3 melanoma cell
527,Tres_A11.S112, phase3 melanoma cell
528,Tres_A12.S104, phase3 melanoma cell
529,Tres_A1.S310, phase3 melanoma cell
530,Tres_A4.S334, phase3 melanoma cell
531,Tres_A5.S342, phase3 melanoma cell
532,Tres_A6.S350, phase3 melanoma cell
533,Tres_A7.S358, phase3 melanoma cell
534,Tres_A8.S366, phase3 melanoma cell
535,Tres_A9.S374, phase3 melanoma cell
536,Tres_B10.S383, phase3 melanoma cell
537,Tres_B11.S111, phase3 melanoma cell
538,Tres_B12.S103, phase3 melanoma cell
539,Tres_B1.S311, phase3 melanoma cell
540,Tres_B2.S319, phase3 melanoma cell
541,Tres_B3.S327, phase3 melanoma cell
542,Tres_B4.S335, phase3 melanoma cell
543,Tres_B5.S343, phase3 melanoma cell
544,Tres_B6.S351, phase3 melanoma cell
545,Tres_B7.S359, phase3 melanoma cell
546,Tres_C10.S384, phase3 melanoma cell
547,Tres_C11.S110, phase3 melanoma cell
548,Tres_C12.S102, phase3 melanoma cell
549,Tres_C1.S312, phase3 melanoma cell
550,Tres_C2.S320, phase3 melanoma cell
551,Tres_C3.S328, phase3 melanoma cell
552,Tres_C4.S336, phase3 melanoma cell
553,Tres_C6.S352, phase3 melanoma cell
554,Tres_C7.S360, phase3 melanoma cell
555,Tres_C8.S368, phase3 melanoma cell
556,Tres_C9.S376, phase3 melanoma cell
557,Tres_D10.S117, phase3 melanoma cell
558,Tres_D11.S109, phase3 melanoma cell
559,Tres_D12.S101, phase3 melanoma cell
560,Tres_D1.S313, phase3 melanoma cell
561,Tres_D2.S321, phase3 melanoma cell
562,Tres_D3.S329, phase3 melanoma cell
563,Tres_D5.S345, phase3 melanoma cell
564,Tres_D6.S353, phase3 melanoma cell
565,Tres_D7.S361, phase3 melanoma cell
566,Tres_D8.S369, phase3 melanoma cell
567,Tres_E10.S116, phase3 melanoma cell
568,Tres_E11.S108, phase3 melanoma cell
569,Tres_E12.S100, phase3 melanoma cell
570,Tres_E1.S314, phase3 melanoma cell
571,Tres_E2.S322, phase3 melanoma cell
572,Tres_E3.S330, phase3 melanoma cell
573,Tres_E4.S338, phase3 melanoma cell
574,Tres_E5.S346, phase3 melanoma cell
575,Tres_E6.S354, phase3 melanoma cell
576,Tres_E7.S362, phase3 melanoma cell
577,Tres_E8.S370, phase3 melanoma cell
578,Tres_E9.S378, phase3 melanoma cell
579,Tres_F10.S115, phase3 melanoma cell
580,Tres_F11.S107, phase3 melanoma cell
581,Tres_F1.S315, phase3 melanoma cell
582,Tres_F2.S323, phase3 melanoma cell
583,Tres_F3.S331, phase3 melanoma cell
584,Tres_F5.S347, phase3 melanoma cell
585,Tres_F6.S355, phase3 melanoma cell
586,Tres_F7.S363, phase3 melanoma cell
587,Tres_F8.S371, phase3 melanoma cell
588,Tres_F9.S379, phase3 melanoma cell
589,Tres_G10.S114, phase3 melanoma cell
